+ GPUS_PER_NODE=4
+ MASTER_PORT=6233
+ NUM_NODES=1
+ WORLD_SIZE='NUM_NODES*GPUS_PER_NODE'
+ TENSOR_PARALLEL_SIZE=1
+ PIPELINE_PARALLEL_SIZE=1
+ MICRO_BATCH_SIZE=1
+ GLOBAL_BATCH_SIZE=4
+ CHECKPOINT_PATH=/HOME/scw6doz/run/wyf/dataset/wikitext/V1_0/checkpoints
+ VOCAB_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json
+ MERGE_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt
+ DATA_PATH=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document
+ TENSORBOARD_DIR=//HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log
+ MEGATRON_PATH=/HOME/scw6doz/run/wyf/SDP4Bit
+ DISTRIBUTED_ARGS='
    --nproc_per_node 4     --nnodes 1     --node_rank 0     --master_addr 10.254.149.83     --master_port 6233 '
+ MODEL_ARGS='
    --num-layers 24     --hidden-size 2048     --num-attention-heads 16     --seq-length 2048     --max-position-embeddings 2048 '
+ OPTIMIZER_ARGS='
    --lr 0.0002     --lr-decay-iters 70000     --lr-decay-style cosine     --min-lr 0.00002     --adam-beta1 0.9     --adam-beta2 0.95     --adam-eps 1e-08     --weight-decay .1     --lr-warmup-fraction 0.01     --clip-grad 1.0     --loss-scale 0     --loss-scale-window 1000     --hysteresis 2     --min-loss-scale 1     --bf16     --use-distributed-optimizer '
+ TRAINING_ARGS='
    --tensor-model-parallel-size 1     --pipeline-model-parallel-size 1     --micro-batch-size 1     --global-batch-size 4     --train-iters 80000 '
+ DATA_ARGS='
    --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document     --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json     --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt     --mock-data '
+ OUTPUT_ARGS='
    --log-interval 1     --timing-log-level 2     --save-interval 5002     --eval-interval 100     --eval-iters 10     --log-timers-to-tensorboard     --log-validation-ppl-to-tensorboard     --log-throughput     --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log     --tensorboard-log-interval 1 '
+ QUANTIZE_ARGS='
    --no-async-tensor-model-parallel-allreduce     --recompute-activations     --recompute-granularity selective '
+ PRETRAIN_PY=/HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py
+ torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr 10.254.149.83 --master_port 6233 /HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --micro-batch-size 1 --global-batch-size 4 --train-iters 80000 --lr 0.0002 --lr-decay-iters 70000 --lr-decay-style cosine --min-lr 0.00002 --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-08 --weight-decay .1 --lr-warmup-fraction 0.01 --clip-grad 1.0 --loss-scale 0 --loss-scale-window 1000 --hysteresis 2 --min-loss-scale 1 --bf16 --use-distributed-optimizer --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt --mock-data --log-interval 1 --timing-log-level 2 --save-interval 5002 --eval-interval 100 --eval-iters 10 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log --tensorboard-log-interval 1 --no-async-tensor-model-parallel-allreduce --recompute-activations --recompute-granularity selective --distributed-backend nccl --exit-interval 200
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] 
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] *****************************************
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] *****************************************
Zarr-based strategies will not be registered because of missing packages
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 4, data-parallel size: 4, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.60, 212.46)
    forward-compute ................................: (65.79, 65.95)
    backward-compute ...............................: (143.73, 146.43)
    batch-generator ................................: (0.42, 0.59)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (315.77, 315.83)
    params-all-gather ..............................: (164.50, 164.67)
    optimizer-copy-to-main-grad ....................: (0.52, 0.87)
    optimizer-clip-main-grad .......................: (2.20, 2.23)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.20, 11.34)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (184.52, 184.68)
 iteration      158/   80000 | consumed samples:          632 | elapsed time per iteration (ms): 732.3 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 4.514E-05 | global batch size:     4 | lm loss: 3.776047E-03 | loss scale: 1.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.67, 211.73)
    forward-compute ................................: (65.68, 65.83)
    backward-compute ...............................: (143.92, 145.65)
    batch-generator ................................: (0.43, 0.56)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.15, 326.33)
    params-all-gather ..............................: (164.30, 164.41)
    optimizer-copy-to-main-grad ....................: (0.51, 0.75)
    optimizer-clip-main-grad .......................: (2.15, 2.18)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.36, 11.39)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (184.20, 184.32)
 iteration      159/   80000 | consumed samples:          636 | elapsed time per iteration (ms): 725.2 | throughput per GPU (TFLOP/s/GPU): 25.6 | learning rate: 4.543E-05 | global batch size:     4 | lm loss: 3.601422E-03 | loss scale: 1.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.58, 211.68)
    forward-compute ................................: (65.71, 65.82)
    backward-compute ...............................: (143.80, 145.78)
    batch-generator ................................: (0.49, 0.57)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (325.34, 325.50)
    params-all-gather ..............................: (158.06, 158.15)
    optimizer-copy-to-main-grad ....................: (0.49, 0.88)
    optimizer-clip-main-grad .......................: (2.15, 2.18)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.18, 11.29)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (178.00, 178.09)
 iteration      160/   80000 | consumed samples:          640 | elapsed time per iteration (ms): 721.3 | throughput per GPU (TFLOP/s/GPU): 25.8 | learning rate: 4.571E-05 | global batch size:     4 | lm loss: 3.995133E-03 | loss scale: 1.0 | grad norm: 0.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.60, 211.97)
    forward-compute ................................: (65.75, 65.87)
    backward-compute ...............................: (143.75, 146.04)
    batch-generator ................................: (0.40, 0.59)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (314.35, 314.43)
    params-all-gather ..............................: (164.52, 164.67)
    optimizer-copy-to-main-grad ....................: (0.50, 0.89)
    optimizer-clip-main-grad .......................: (2.16, 2.18)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.18, 11.41)
    optimizer-copy-main-to-model-params ............: (5.00, 5.24)
    optimizer ......................................: (184.84, 184.99)
 iteration      161/   80000 | consumed samples:          644 | elapsed time per iteration (ms): 727.5 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 4.600E-05 | global batch size:     4 | lm loss: 3.652642E-03 | loss scale: 1.0 | grad norm: 0.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.32, 211.87)
    forward-compute ................................: (65.53, 65.70)
    backward-compute ...............................: (143.71, 146.09)
    batch-generator ................................: (0.38, 0.56)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (325.83, 325.95)
    params-all-gather ..............................: (158.80, 158.90)
    optimizer-copy-to-main-grad ....................: (0.50, 0.92)
    optimizer-clip-main-grad .......................: (2.21, 2.27)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.19, 11.35)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (178.95, 179.03)
 iteration      162/   80000 | consumed samples:          648 | elapsed time per iteration (ms): 719.2 | throughput per GPU (TFLOP/s/GPU): 25.8 | learning rate: 4.629E-05 | global batch size:     4 | lm loss: 3.754747E-03 | loss scale: 1.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.40, 211.99)
    forward-compute ................................: (65.89, 66.05)
    backward-compute ...............................: (143.44, 145.83)
    batch-generator ................................: (0.40, 0.56)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (312.17, 312.26)
    params-all-gather ..............................: (164.49, 164.66)
    optimizer-copy-to-main-grad ....................: (0.51, 0.92)
    optimizer-clip-main-grad .......................: (2.22, 2.24)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.23, 11.45)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (184.71, 184.87)
 iteration      163/   80000 | consumed samples:          652 | elapsed time per iteration (ms): 723.4 | throughput per GPU (TFLOP/s/GPU): 25.7 | learning rate: 4.657E-05 | global batch size:     4 | lm loss: 3.877206E-03 | loss scale: 1.0 | grad norm: 0.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.02, 212.87)
    forward-compute ................................: (66.38, 66.52)
    backward-compute ...............................: (143.57, 146.26)
    batch-generator ................................: (0.40, 0.56)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (317.31, 317.40)
    params-all-gather ..............................: (162.88, 163.01)
    optimizer-copy-to-main-grad ....................: (0.50, 0.86)
    optimizer-clip-main-grad .......................: (2.16, 2.18)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.21, 11.43)
    optimizer-copy-main-to-model-params ............: (5.04, 5.24)
    optimizer ......................................: (183.10, 183.21)
 iteration      164/   80000 | consumed samples:          656 | elapsed time per iteration (ms): 722.5 | throughput per GPU (TFLOP/s/GPU): 25.7 | learning rate: 4.686E-05 | global batch size:     4 | lm loss: 3.844956E-03 | loss scale: 1.0 | grad norm: 0.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.79, 212.18)
    forward-compute ................................: (65.95, 66.11)
    backward-compute ...............................: (143.75, 145.98)
    batch-generator ................................: (0.44, 0.61)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (315.86, 315.94)
    params-all-gather ..............................: (164.32, 164.48)
    optimizer-copy-to-main-grad ....................: (0.50, 0.87)
    optimizer-clip-main-grad .......................: (2.13, 2.15)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.20, 11.35)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (184.30, 184.45)
 iteration      165/   80000 | consumed samples:          660 | elapsed time per iteration (ms): 732.7 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 4.714E-05 | global batch size:     4 | lm loss: 3.778258E-03 | loss scale: 1.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.41, 212.06)
    forward-compute ................................: (65.80, 65.96)
    backward-compute ...............................: (143.52, 146.01)
    batch-generator ................................: (0.42, 0.50)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (325.61, 325.77)
    params-all-gather ..............................: (164.63, 164.81)
    optimizer-copy-to-main-grad ....................: (0.50, 0.90)
    optimizer-clip-main-grad .......................: (2.16, 2.19)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.29, 11.34)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (184.64, 184.81)
 iteration      166/   80000 | consumed samples:          664 | elapsed time per iteration (ms): 728.0 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 4.743E-05 | global batch size:     4 | lm loss: 3.703641E-03 | loss scale: 1.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.46, 211.66)
    forward-compute ................................: (65.92, 66.08)
    backward-compute ...............................: (143.45, 145.49)
    batch-generator ................................: (0.41, 0.54)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (319.01, 319.28)
    params-all-gather ..............................: (164.57, 164.73)
    optimizer-copy-to-main-grad ....................: (0.49, 0.99)
    optimizer-clip-main-grad .......................: (2.57, 2.61)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.21, 11.46)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (185.26, 185.41)
 iteration      167/   80000 | consumed samples:          668 | elapsed time per iteration (ms): 729.3 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 4.771E-05 | global batch size:     4 | lm loss: 4.348660E-03 | loss scale: 1.0 | grad norm: 0.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.95, 212.49)
    forward-compute ................................: (66.41, 66.51)
    backward-compute ...............................: (143.46, 146.00)
    batch-generator ................................: (0.41, 0.90)
    layernorm-grads-all-reduce .....................: (0.01, 0.10)
    embedding-grads-all-reduce .....................: (0.02, 0.09)
    all-grads-sync .................................: (326.14, 326.33)
    params-all-gather ..............................: (157.99, 158.07)
    optimizer-copy-to-main-grad ....................: (0.53, 1.03)
    optimizer-clip-main-grad .......................: (2.48, 2.50)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.36, 11.65)
    optimizer-copy-main-to-model-params ............: (5.00, 5.07)
    optimizer ......................................: (179.04, 179.12)
 iteration      168/   80000 | consumed samples:          672 | elapsed time per iteration (ms): 737.7 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 4.800E-05 | global batch size:     4 | lm loss: 3.684800E-03 | loss scale: 1.0 | grad norm: 0.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (212.02, 214.08)
    forward-compute ................................: (68.23, 68.36)
    backward-compute ...............................: (143.71, 145.76)
    batch-generator ................................: (0.40, 0.90)
    layernorm-grads-all-reduce .....................: (0.01, 0.03)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (326.33, 326.47)
    params-all-gather ..............................: (164.34, 164.49)
    optimizer-copy-to-main-grad ....................: (0.53, 1.10)
    optimizer-clip-main-grad .......................: (2.29, 2.32)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.21, 11.56)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (185.00, 185.16)
 iteration      169/   80000 | consumed samples:          676 | elapsed time per iteration (ms): 741.1 | throughput per GPU (TFLOP/s/GPU): 25.1 | learning rate: 4.829E-05 | global batch size:     4 | lm loss: 3.907231E-03 | loss scale: 1.0 | grad norm: 0.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.05, 212.71)
    forward-compute ................................: (66.29, 66.45)
    backward-compute ...............................: (143.67, 146.16)
    batch-generator ................................: (0.45, 0.59)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.43, 326.58)
    params-all-gather ..............................: (164.45, 165.85)
    optimizer-copy-to-main-grad ....................: (0.52, 0.89)
    optimizer-clip-main-grad .......................: (2.15, 2.18)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.20, 11.43)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (184.58, 188.48)
 iteration      170/   80000 | consumed samples:          680 | elapsed time per iteration (ms): 734.5 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 4.857E-05 | global batch size:     4 | lm loss: 3.917473E-03 | loss scale: 1.0 | grad norm: 0.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.18, 212.13)
    forward-compute ................................: (66.51, 66.64)
    backward-compute ...............................: (143.60, 145.51)
    batch-generator ................................: (0.48, 1.16)
    layernorm-grads-all-reduce .....................: (0.01, 0.04)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (325.33, 325.48)
    params-all-gather ..............................: (164.78, 164.93)
    optimizer-copy-to-main-grad ....................: (0.52, 0.87)
    optimizer-clip-main-grad .......................: (2.23, 2.26)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.21, 11.41)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (184.90, 185.05)
 iteration      171/   80000 | consumed samples:          684 | elapsed time per iteration (ms): 739.3 | throughput per GPU (TFLOP/s/GPU): 25.1 | learning rate: 4.886E-05 | global batch size:     4 | lm loss: 3.833282E-03 | loss scale: 1.0 | grad norm: 0.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.81, 212.30)
    forward-compute ................................: (66.09, 66.25)
    backward-compute ...............................: (143.62, 145.95)
    batch-generator ................................: (0.40, 0.58)
    layernorm-grads-all-reduce .....................: (0.01, 0.11)
    embedding-grads-all-reduce .....................: (0.02, 0.08)
    all-grads-sync .................................: (326.28, 326.67)
    params-all-gather ..............................: (164.80, 164.93)
    optimizer-copy-to-main-grad ....................: (0.51, 1.12)
    optimizer-clip-main-grad .......................: (2.84, 2.88)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.22, 11.75)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (186.45, 186.70)
 iteration      172/   80000 | consumed samples:          688 | elapsed time per iteration (ms): 746.7 | throughput per GPU (TFLOP/s/GPU): 24.9 | learning rate: 4.914E-05 | global batch size:     4 | lm loss: 3.802774E-03 | loss scale: 1.0 | grad norm: 0.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (214.59, 218.60)
    forward-compute ................................: (71.10, 71.15)
    backward-compute ...............................: (143.42, 145.52)
    batch-generator ................................: (0.44, 1.13)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
