+ GPUS_PER_NODE=4
+ MASTER_PORT=6233
+ NUM_NODES=1
+ WORLD_SIZE='NUM_NODES*GPUS_PER_NODE'
+ TENSOR_PARALLEL_SIZE=4
+ PIPELINE_PARALLEL_SIZE=1
+ MICRO_BATCH_SIZE=1
+ GLOBAL_BATCH_SIZE=1
+ CHECKPOINT_PATH=/HOME/scw6doz/run/wyf/dataset/wikitext/V1_0/checkpoints
+ VOCAB_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json
+ MERGE_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt
+ DATA_PATH=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document
+ TENSORBOARD_DIR=//HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log
+ MEGATRON_PATH=/HOME/scw6doz/run/wyf/SDP4Bit
+ DISTRIBUTED_ARGS='
    --nproc_per_node 4     --nnodes 1     --node_rank 0     --master_addr 10.254.149.83     --master_port 6233 '
+ MODEL_ARGS='
    --num-layers 32     --hidden-size 2560     --num-attention-heads 32     --seq-length 2048     --max-position-embeddings 2048 '
+ OPTIMIZER_ARGS='
    --lr 0.00016     --lr-decay-iters 70000     --lr-decay-style cosine     --min-lr 0.000016     --adam-beta1 0.9     --adam-beta2 0.95     --adam-eps 1e-08     --weight-decay .1     --lr-warmup-fraction 0.01     --clip-grad 1.0     --loss-scale 0     --loss-scale-window 1000     --hysteresis 2     --min-loss-scale 1     --bf16     --use-distributed-optimizer '
+ TRAINING_ARGS='
    --tensor-model-parallel-size 4     --pipeline-model-parallel-size 1     --micro-batch-size 1     --global-batch-size 1     --train-iters 80000 '
+ DATA_ARGS='
    --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document     --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json     --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt     --mock-data '
+ OUTPUT_ARGS='
    --log-interval 1     --timing-log-level 2     --save-interval 5002     --eval-interval 100     --eval-iters 10     --log-timers-to-tensorboard     --log-validation-ppl-to-tensorboard     --log-throughput     --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log     --tensorboard-log-interval 1 '
+ QUANTIZE_ARGS='
    --no-async-tensor-model-parallel-allreduce     --recompute-activations     --recompute-granularity selective '
+ PRETRAIN_PY=/HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py
+ torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr 10.254.149.83 --master_port 6233 /HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py --num-layers 32 --hidden-size 2560 --num-attention-heads 32 --seq-length 2048 --max-position-embeddings 2048 --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --micro-batch-size 1 --global-batch-size 1 --train-iters 80000 --lr 0.00016 --lr-decay-iters 70000 --lr-decay-style cosine --min-lr 0.000016 --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-08 --weight-decay .1 --lr-warmup-fraction 0.01 --clip-grad 1.0 --loss-scale 0 --loss-scale-window 1000 --hysteresis 2 --min-loss-scale 1 --bf16 --use-distributed-optimizer --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt --mock-data --log-interval 1 --timing-log-level 2 --save-interval 5002 --eval-interval 100 --eval-iters 10 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log --tensorboard-log-interval 1 --no-async-tensor-model-parallel-allreduce --recompute-activations --recompute-granularity selective --distributed-backend nccl --exit-interval 200
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] 
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] *****************************************
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] *****************************************
Zarr-based strategies will not be registered because of missing packages
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      169/   80000 | consumed samples:          169 | elapsed time per iteration (ms): 350.1 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 3.863E-05 | global batch size:     1 | lm loss: 7.096021E-03 | loss scale: 1.0 | grad norm: 0.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.55, 281.70)
    forward-compute ................................: (118.36, 118.44)
    backward-compute ...............................: (163.03, 163.26)
    batch-generator ................................: (0.91, 1.20)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (5.83, 6.08)
    params-all-gather ..............................: (9.90, 10.52)
    optimizer-copy-to-main-grad ....................: (3.19, 4.12)
    optimizer-clip-main-grad .......................: (5.85, 5.87)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.27, 23.48)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (51.00, 51.52)
 iteration      170/   80000 | consumed samples:          170 | elapsed time per iteration (ms): 349.6 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 3.886E-05 | global batch size:     1 | lm loss: 1.338314E-02 | loss scale: 1.0 | grad norm: 0.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.97, 282.07)
    forward-compute ................................: (118.70, 118.75)
    backward-compute ...............................: (163.10, 163.28)
    batch-generator ................................: (0.90, 1.14)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.88)
    params-all-gather ..............................: (9.69, 10.29)
    optimizer-copy-to-main-grad ....................: (3.18, 4.22)
    optimizer-clip-main-grad .......................: (5.65, 5.67)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.25, 23.47)
    optimizer-copy-main-to-model-params ............: (6.54, 6.55)
    optimizer ......................................: (50.18, 50.79)
 iteration      171/   80000 | consumed samples:          171 | elapsed time per iteration (ms): 350.5 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 3.909E-05 | global batch size:     1 | lm loss: 8.382445E-03 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.63, 281.88)
    forward-compute ................................: (118.50, 118.65)
    backward-compute ...............................: (162.89, 163.31)
    batch-generator ................................: (0.87, 1.16)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.87)
    params-all-gather ..............................: (9.71, 10.76)
    optimizer-copy-to-main-grad ....................: (3.20, 3.82)
    optimizer-clip-main-grad .......................: (5.43, 5.45)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.26, 23.39)
    optimizer-copy-main-to-model-params ............: (6.53, 8.19)
    optimizer ......................................: (51.24, 52.30)
 iteration      172/   80000 | consumed samples:          172 | elapsed time per iteration (ms): 349.5 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 3.931E-05 | global batch size:     1 | lm loss: 1.188538E-02 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.47, 282.58)
    forward-compute ................................: (119.24, 119.28)
    backward-compute ...............................: (163.10, 163.25)
    batch-generator ................................: (1.35, 1.58)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.85, 5.86)
    params-all-gather ..............................: (9.69, 10.20)
    optimizer-copy-to-main-grad ....................: (3.20, 4.09)
    optimizer-clip-main-grad .......................: (5.59, 5.61)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.26, 23.41)
    optimizer-copy-main-to-model-params ............: (6.54, 6.56)
    optimizer ......................................: (49.91, 50.43)
 iteration      173/   80000 | consumed samples:          173 | elapsed time per iteration (ms): 348.9 | throughput per GPU (TFLOP/s/GPU): 26.3 | learning rate: 3.954E-05 | global batch size:     1 | lm loss: 1.338793E-02 | loss scale: 1.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.73, 281.85)
    forward-compute ................................: (118.42, 118.57)
    backward-compute ...............................: (163.12, 163.36)
    batch-generator ................................: (0.88, 1.13)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.95)
    params-all-gather ..............................: (9.69, 10.29)
    optimizer-copy-to-main-grad ....................: (3.04, 3.79)
    optimizer-clip-main-grad .......................: (5.54, 5.55)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.25, 23.43)
    optimizer-copy-main-to-model-params ............: (6.54, 6.56)
    optimizer ......................................: (49.62, 50.23)
 iteration      174/   80000 | consumed samples:          174 | elapsed time per iteration (ms): 349.5 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 3.977E-05 | global batch size:     1 | lm loss: 1.440641E-02 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.24, 282.69)
    forward-compute ................................: (118.69, 119.04)
    backward-compute ...............................: (163.40, 163.93)
    batch-generator ................................: (0.87, 1.12)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.84)
    params-all-gather ..............................: (9.74, 10.47)
    optimizer-copy-to-main-grad ....................: (3.20, 3.63)
    optimizer-clip-main-grad .......................: (5.45, 5.48)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.26, 23.42)
    optimizer-copy-main-to-model-params ............: (6.53, 6.59)
    optimizer ......................................: (49.67, 50.40)
 iteration      175/   80000 | consumed samples:          175 | elapsed time per iteration (ms): 351.4 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 4.000E-05 | global batch size:     1 | lm loss: 1.417696E-02 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.17, 281.59)
    forward-compute ................................: (118.18, 118.24)
    backward-compute ...............................: (162.80, 163.23)
    batch-generator ................................: (0.85, 1.12)
    layernorm-grads-all-reduce .....................: (0.01, 0.04)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (5.99, 6.03)
    params-all-gather ..............................: (9.72, 10.44)
    optimizer-copy-to-main-grad ....................: (2.92, 4.12)
    optimizer-clip-main-grad .......................: (5.79, 5.98)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.27, 23.71)
    optimizer-copy-main-to-model-params ............: (6.53, 6.57)
    optimizer ......................................: (50.88, 51.60)
 iteration      176/   80000 | consumed samples:          176 | elapsed time per iteration (ms): 351.6 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 4.023E-05 | global batch size:     1 | lm loss: 1.276221E-02 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (283.21, 283.33)
    forward-compute ................................: (119.71, 119.76)
    backward-compute ...............................: (163.36, 163.54)
    batch-generator ................................: (0.88, 1.12)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.84)
    params-all-gather ..............................: (9.60, 10.58)
    optimizer-copy-to-main-grad ....................: (3.06, 4.04)
    optimizer-clip-main-grad .......................: (5.66, 5.96)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.26, 23.61)
    optimizer-copy-main-to-model-params ............: (6.53, 6.62)
    optimizer ......................................: (50.49, 51.48)
 iteration      177/   80000 | consumed samples:          177 | elapsed time per iteration (ms): 349.5 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 4.046E-05 | global batch size:     1 | lm loss: 5.585484E-03 | loss scale: 1.0 | grad norm: 0.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.36, 281.46)
    forward-compute ................................: (118.33, 118.37)
    backward-compute ...............................: (162.90, 163.06)
    batch-generator ................................: (0.84, 1.11)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.86)
    params-all-gather ..............................: (9.59, 10.64)
    optimizer-copy-to-main-grad ....................: (3.10, 4.00)
    optimizer-clip-main-grad .......................: (5.49, 5.51)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.22, 23.47)
    optimizer-copy-main-to-model-params ............: (6.54, 6.57)
    optimizer ......................................: (49.83, 50.88)
 iteration      178/   80000 | consumed samples:          178 | elapsed time per iteration (ms): 349.3 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 4.069E-05 | global batch size:     1 | lm loss: 5.055667E-03 | loss scale: 1.0 | grad norm: 0.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.81, 282.17)
    forward-compute ................................: (118.76, 118.79)
    backward-compute ...............................: (162.91, 163.32)
    batch-generator ................................: (0.84, 1.12)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.63, 10.42)
    optimizer-copy-to-main-grad ....................: (2.85, 3.77)
    optimizer-clip-main-grad .......................: (5.58, 5.60)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.27, 23.43)
    optimizer-copy-main-to-model-params ............: (6.54, 6.56)
    optimizer ......................................: (49.55, 50.34)
 iteration      179/   80000 | consumed samples:          179 | elapsed time per iteration (ms): 348.2 | throughput per GPU (TFLOP/s/GPU): 26.3 | learning rate: 4.091E-05 | global batch size:     1 | lm loss: 4.606318E-03 | loss scale: 1.0 | grad norm: 0.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (280.97, 281.32)
    forward-compute ................................: (118.09, 118.14)
    backward-compute ...............................: (162.77, 163.15)
    batch-generator ................................: (0.91, 1.16)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.96, 5.98)
    params-all-gather ..............................: (9.61, 10.35)
    optimizer-copy-to-main-grad ....................: (3.01, 3.97)
    optimizer-clip-main-grad .......................: (5.49, 5.52)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.25, 23.42)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (49.59, 50.33)
 iteration      180/   80000 | consumed samples:          180 | elapsed time per iteration (ms): 354.4 | throughput per GPU (TFLOP/s/GPU): 25.8 | learning rate: 4.114E-05 | global batch size:     1 | lm loss: 3.977794E-03 | loss scale: 1.0 | grad norm: 0.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.87, 283.06)
    forward-compute ................................: (118.89, 119.40)
    backward-compute ...............................: (163.38, 164.09)
    batch-generator ................................: (0.85, 1.12)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.86)
    params-all-gather ..............................: (9.76, 13.66)
    optimizer-copy-to-main-grad ....................: (3.02, 3.98)
    optimizer-clip-main-grad .......................: (5.60, 5.62)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.26, 23.47)
    optimizer-copy-main-to-model-params ............: (6.54, 6.56)
    optimizer ......................................: (49.94, 53.87)
 iteration      181/   80000 | consumed samples:          181 | elapsed time per iteration (ms): 355.5 | throughput per GPU (TFLOP/s/GPU): 25.8 | learning rate: 4.137E-05 | global batch size:     1 | lm loss: 2.058584E-01 | loss scale: 1.0 | grad norm: 55.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.05, 281.50)
    forward-compute ................................: (118.00, 118.05)
    backward-compute ...............................: (162.96, 163.42)
    batch-generator ................................: (0.86, 1.16)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (5.87, 5.92)
    params-all-gather ..............................: (9.65, 10.31)
    optimizer-copy-to-main-grad ....................: (3.04, 4.05)
    optimizer-clip-main-grad .......................: (11.71, 11.73)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.33, 23.76)
    optimizer-copy-main-to-model-params ............: (6.54, 6.58)
    optimizer ......................................: (56.37, 57.04)
 iteration      182/   80000 | consumed samples:          182 | elapsed time per iteration (ms): 350.7 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 4.160E-05 | global batch size:     1 | lm loss: 5.636683E-03 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (283.52, 283.61)
    forward-compute ................................: (120.06, 120.12)
    backward-compute ...............................: (163.31, 163.45)
    batch-generator ................................: (0.85, 1.11)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.84)
    params-all-gather ..............................: (9.62, 10.22)
    optimizer-copy-to-main-grad ....................: (3.00, 4.18)
    optimizer-clip-main-grad .......................: (5.60, 5.62)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.26, 23.44)
    optimizer-copy-main-to-model-params ............: (6.54, 6.56)
    optimizer ......................................: (49.96, 50.56)
 iteration      183/   80000 | consumed samples:          183 | elapsed time per iteration (ms): 348.6 | throughput per GPU (TFLOP/s/GPU): 26.3 | learning rate: 4.183E-05 | global batch size:     1 | lm loss: 4.928333E-03 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.41, 281.55)
    forward-compute ................................: (118.01, 118.14)
    backward-compute ...............................: (163.24, 163.46)
    batch-generator ................................: (0.85, 1.12)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.87)
    params-all-gather ..............................: (9.60, 10.43)
    optimizer-copy-to-main-grad ....................: (2.87, 4.02)
    optimizer-clip-main-grad .......................: (5.39, 5.41)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.26, 23.49)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (49.61, 50.43)
 iteration      184/   80000 | consumed samples:          184 | elapsed time per iteration (ms): 349.7 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 4.206E-05 | global batch size:     1 | lm loss: 4.271049E-03 | loss scale: 1.0 | grad norm: 0.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.41, 282.50)
    forward-compute ................................: (118.77, 119.13)
    backward-compute ...............................: (163.18, 163.63)
    batch-generator ................................: (0.85, 1.09)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
